company,job-title,level,sql,python,excel, r ,", r,",tableau,power bi, ml ,", ml,",machine learning,remote,da,ds,country
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,1,0,0,0,0,0,0,0,1,us
Ponce Ai,Machine Learning Ops Engineer at AI image-to-image startup,Entry level,0,1,1,0,0,0,0,1,0,1,0,0,1,us
UCLA Health,Data Scientist,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
AllHere,Data Scientist,"Employment type
        

          Full-time",0,1,0,1,0,0,0,0,0,1,0,0,1,us
Vermillio,Machine Learning Engineer,Mid-Senior level,0,0,1,0,0,0,0,1,0,1,1,0,1,us
Idea Evolver,Data Scientist,Mid-Senior level,1,1,1,0,0,1,1,0,0,1,0,0,1,us
Sensorium Therapeutics,Biomedical Research Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
MarketBridge,Data Scientist - Marketing Analytics,Mid-Senior level,0,1,1,1,0,0,0,0,0,1,0,0,1,us
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,0,1,us
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,1,0,1,us
"BasisPath, Inc.",Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,0,0,0,0,0,1,us
Qualia,Data Scientist,Entry level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Goodwill of the Finger Lakes,Data Scientist,Entry level,1,0,1,0,0,1,1,0,0,0,0,0,1,us
Steneral Consulting,"AI/ML, Data Science, and API Integration Engineer/Scientist",Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,1,0,0,0,0,0,0,0,1,us
Ponce Ai,Machine Learning Ops Engineer at AI image-to-image startup,Entry level,0,1,1,0,0,0,0,1,0,1,0,0,1,us
Analytica,Senior Data Scientist,Mid-Senior level,1,1,0,1,0,0,0,0,0,1,1,0,1,us
UCLA Health,Data Scientist,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,0,0,1,us
Horizon Staffing 2003,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
"iBovi - Staffing, Consulting and Recruitment Services",Data Scientist/Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Altamira Technologies Corporation,"Data Scientist, Jr.",Entry level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
Vermillio,Machine Learning Engineer,Mid-Senior level,0,0,1,0,0,0,0,1,0,1,1,0,1,us
Idea Evolver,Data Scientist,Mid-Senior level,1,1,1,0,0,1,1,0,0,1,0,0,1,us
Sensorium Therapeutics,Biomedical Research Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
MarketBridge,Data Scientist - Marketing Analytics,Mid-Senior level,0,1,1,1,0,0,0,0,0,1,0,0,1,us
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,0,1,us
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,1,0,1,us
"BasisPath, Inc.",Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,0,0,0,0,0,1,us
Qualia,Data Scientist,Entry level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Goodwill of the Finger Lakes,Data Scientist,Entry level,1,0,1,0,0,1,1,0,0,0,0,0,1,us
Steneral Consulting,"AI/ML, Data Science, and API Integration Engineer/Scientist",Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,1,0,0,0,0,0,0,0,1,us
Ponce Ai,Machine Learning Ops Engineer at AI image-to-image startup,Entry level,0,1,1,0,0,0,0,1,0,1,0,0,1,us
Analytica,Senior Data Scientist,Mid-Senior level,1,1,0,1,0,0,0,0,0,1,1,0,1,us
UCLA Health,Data Scientist,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,0,0,1,us
Horizon Staffing 2003,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
"iBovi - Staffing, Consulting and Recruitment Services",Data Scientist/Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Altamira Technologies Corporation,"Data Scientist, Jr.",Entry level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,1,0,1,us
Vermillio,Machine Learning Engineer,Mid-Senior level,0,0,1,0,0,0,0,1,0,1,1,0,1,us
Sensorium Therapeutics,Biomedical Research Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Best Buy,Decision Scientist - People Analytics,Entry level,1,1,0,0,0,0,0,0,0,0,1,0,1,us
MarketBridge,Data Scientist - Marketing Analytics,Mid-Senior level,0,1,1,1,0,0,0,0,0,1,0,0,1,us
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,0,1,us
"BasisPath, Inc.",Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,0,0,0,0,0,1,us
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,1,0,1,us
Goodwill of the Finger Lakes,Data Scientist,Entry level,1,0,1,0,0,1,1,0,0,0,0,0,1,us
Steneral Consulting,"AI/ML, Data Science, and API Integration Engineer/Scientist",Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,1,0,0,0,0,0,0,0,1,us
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,0,0,1,us
Horizon Staffing 2003,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
"iBovi - Staffing, Consulting and Recruitment Services",Data Scientist/Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Altamira Technologies Corporation,"Data Scientist, Jr.",Entry level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,1,0,1,us
Gradient Zero,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,1,0,1,us
SynergisticIT,Entry Level Data Scientist,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
SynergisticIT,Entry Level Data Scientist,Entry level,0,1,1,0,0,1,0,0,0,1,0,0,1,us
Steneral Consulting,"Sr. Data Scientist || O’Fallon, MO (onsite required)",Mid-Senior level,1,1,0,0,1,0,0,1,0,0,0,0,1,us
Acclaim Technical Services,Data Scientist (2023-0126),Mid-Senior level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
Indotronix Avani Group,"Job Opportunity for Data Scientist in Pittsburgh, PA location",Entry level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,1,0,1,us
Brightside Health,Senior Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,1,0,1,1,0,1,us
Vector Technologies LLC,Data Scientist,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,1,0,1,us
Klar,Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,1,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,1,0,1,us
Riverside Research,Artificial Intelligence / Machine Learning Engineer - Jr,Entry level,0,1,1,0,0,1,0,0,0,1,1,0,1,us
Pattern Learning AI - Career & Tech Recruitment Reimagined!,Junior Data Scientist Engineer,Entry level,1,1,1,1,0,0,0,0,0,0,1,0,1,us
Nimble Gravity,Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,1,0,1,us
Vermillio,Machine Learning Engineer,Mid-Senior level,0,0,1,0,0,0,0,1,0,1,1,0,1,us
Numerica Corporation,Research Scientist (multiple openings),Entry level,0,0,1,0,0,0,0,0,0,1,0,0,1,us
Lockheed Martin,Data Scientist Staff (Level 4),Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
Octaura,Data Scientist,Mid-Senior level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
U.S. Securities and Exchange Commission,DATA SCIENTIST,Entry level,0,0,0,0,0,0,0,0,0,0,1,0,1,us
DeepRoute.ai,"Machine Learning Engineer, Planning, Prediction and Control",Entry level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
StreetLight,"Data Scientist, Services",Not Applicable,1,1,0,0,0,0,0,0,0,1,1,0,1,us
Experfy,Data Scientist,Mid-Senior level,0,1,0,1,0,0,0,0,0,0,1,0,1,us
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,0,1,us
Blue Water Thinking,Data Scientist,Mid-Senior level,0,0,0,0,0,0,1,0,0,1,0,0,1,us
Key Cyber Solutions,Data Scientist,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
SynergisticIT,Junior Data Scientist (Remote),Entry level,0,1,1,0,0,1,1,0,0,1,1,0,1,us
MarketBridge,Data Scientist - Marketing Analytics,Mid-Senior level,0,1,1,1,0,0,0,0,0,1,0,0,1,us
Pomelo Care,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,0,0,0,1,us
Stori,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,1,0,1,us
"BasisPath, Inc.",Data Scientist,Mid-Senior level,1,1,1,0,0,1,0,0,0,0,0,0,1,us
Qualia,Data Scientist,Entry level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Goodwill of the Finger Lakes,Data Scientist,Entry level,1,0,1,0,0,1,1,0,0,0,0,0,1,us
Steneral Consulting,"AI/ML, Data Science, and API Integration Engineer/Scientist",Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Verneek,Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Milwaukee Brewers,Data Scientist,Entry level,0,1,1,0,1,0,0,0,0,0,0,0,1,us
Ponce Ai,Machine Learning Ops Engineer at AI image-to-image startup,Entry level,0,1,1,0,0,0,0,1,0,1,0,0,1,us
Analytica,Senior Data Scientist,Mid-Senior level,1,1,0,1,0,0,0,0,0,1,1,0,1,us
UCLA Health,Data Scientist,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
"Aperio Global, LLC",Data Scientist,Mid-Senior level,1,1,1,0,0,0,0,0,0,1,0,0,1,us
Acclaim Technical Services,Data Scientist (2023-0136),Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Grupo Xcaret,Científico(a) de Datos,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
Adame Services,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
Canacre,Data Scientist - Toronto,Entry level,0,1,1,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,0,0,1,us
Horizon Staffing 2003,Data Scientist,Mid-Senior level,1,1,0,0,0,0,0,0,0,1,0,0,1,us
"iBovi - Staffing, Consulting and Recruitment Services",Data Scientist/Machine Learning Engineer,Mid-Senior level,0,1,0,0,0,0,0,0,0,1,0,0,1,us
Altamira Technologies Corporation,"Data Scientist, Jr.",Entry level,0,0,0,0,0,0,0,0,0,1,0,0,1,us
ShyftLabs,Data Scientist,Not Applicable,1,1,1,1,0,0,0,1,0,1,1,0,1,us
Energy Jobline,Data Scientist,Entry level,1,1,0,0,0,1,1,0,0,0,1,0,1,us
UCLA Health,Data Scientist,Entry level,0,0,0,0,0,0,0,0,0,0,0,0,1,us
Best Buy,Decision Scientist - People Analytics,Entry level,1,1,0,0,0,0,0,0,0,0,1,0,1,us
