company,job-title,level,sql,python,excel, r ,", r,",tableau,power bi, ml ,", ml,",machine learning,remote,da,ds,country
ANZ,Data Analyst - ANZ Plus,Not Applicable,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Uniting,PowerBi Data and Insights Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Bridge IT Engineering,Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Naviro,Data Quality Analyst,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,0,1,0,aus
NSW Health,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Softtest Pays,Data Analyst,Entry level,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Launch Recruitment,Data Analyst,Entry level,0,0,0,0,0,0,1,0,0,0,0,1,0,aus
Firesoft People,Data Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Advance Thinking,Data Analyst,Mid-Senior level,1,1,1,1,0,0,1,0,0,1,0,1,0,aus
Terra Firma Business Consulting,"Business Data Analyst - Power BI, Tableau",Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,aus
Team Global Express,Data Analyst - Inventory,Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
PACCAR Australia,Dealership Data Analyst,Entry level,1,0,1,0,0,1,0,0,0,0,0,1,0,aus
Softtest Pays,Data Analyst Data Engineer  senior data analyst senior data engineer,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Talent,Power BI Analyst,Mid-Senior level,1,0,1,0,0,0,1,0,0,0,0,1,0,aus
Eight Recruitment 🐾,Data and Reporting Analyst,Associate,0,0,0,0,0,0,1,0,0,0,0,1,0,aus
JBS Australia Pty Limited,HR Data Analyst (HRIS),Not Applicable,1,1,1,0,0,1,0,0,0,0,0,1,0,aus
ANZ,Data Analyst - Simplification,Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Eightfold Institute of Australia,Data Science/ Analyst- Professional Internship Program,Internship,1,1,0,0,0,0,0,0,0,0,0,1,0,aus
D'Arcy Weil,Data Analyst - Energy Forecasting,Entry level,1,1,1,0,1,1,1,0,0,1,1,1,0,aus
Open,Senior Data Analyst,Mid-Senior level,1,0,1,0,0,1,0,0,0,1,0,1,0,aus
efm Logistics,Master Data Analyst,Associate,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Collabera Digital,Database Engineer,Mid-Senior level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
Wipro,Data Analyst,Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Appreciating Talent,Data Analyst/Engineer/Scientist - Multiple contracts!,Mid-Senior level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
Humanity,Senior Data Analyst,Associate,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Softtest Pays,APS5 Analyst (BI / Data),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
Commonwealth Bank,Analyst/Senior Analyst - Balance Sheet Analytics,Mid-Senior level,1,1,1,1,0,0,0,0,0,0,0,1,0,aus
Softtest Pays,APS5 Analyst (BI / Data),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
QBE Insurance,Technical Data Analyst,Entry level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
Softtest Pays,APS5 Analyst (BI / Data),Mid-Senior level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Business Intelligence Analyst,Mid-Senior level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
SustainAbility Consulting,Data Analyst,Mid-Senior level,1,1,1,0,0,1,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Infosys,Data Analyst- FHIR/HL7,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
JJO Pentester Enterprise,Data Analyst,Entry level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
460degrees,Data Analyst - Banking & Finance,Mid-Senior level,1,1,1,1,0,0,1,0,0,0,1,1,0,aus
Humanity,Senior Data Analyst,Associate,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Data Analyst,Entry level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
ADACT Medical Ltd,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
1300TempFence,Data Analyst,Not Applicable,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Beyond Zero Technologies,Data Analyst,Associate,1,1,1,0,0,1,1,0,0,0,0,1,0,aus
FoodByUs,Data Analyst,Mid-Senior level,1,0,1,0,0,1,0,0,0,0,0,1,0,aus
ANZ,Data Analyst - Simplification,Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
ANZ,Data Analyst - ANZ Plus,Not Applicable,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Uniting,PowerBi Data and Insights Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
CYOS Solutions,Data Analyst,Entry level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Bridge IT Engineering,Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Naviro,Data Quality Analyst,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,0,1,0,aus
NSW Health,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Softtest Pays,Data Analyst,Entry level,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Launch Recruitment,Data Analyst,Entry level,0,0,0,0,0,0,1,0,0,0,0,1,0,aus
Firesoft People,Data Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Advance Thinking,Data Analyst,Mid-Senior level,1,1,1,1,0,0,1,0,0,1,0,1,0,aus
Terra Firma Business Consulting,"Business Data Analyst - Power BI, Tableau",Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Data Analyst,Entry level,1,1,1,0,0,1,1,0,0,0,0,1,0,aus
Aegros,Data & Integration Analyst,Associate,1,0,1,0,0,0,1,0,0,0,0,1,0,aus
Humanity,Senior Data Analyst,Associate,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
460degrees,Data Analyst - Banking & Finance,Mid-Senior level,1,1,1,1,0,0,1,0,0,0,1,1,0,aus
FoodByUs,Data Analyst,Mid-Senior level,1,0,1,0,0,1,0,0,0,0,0,1,0,aus
ADACT Medical Ltd,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Data Analyst,Entry level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
1300TempFence,Data Analyst,Not Applicable,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Beyond Zero Technologies,Data Analyst,Associate,1,1,1,0,0,1,1,0,0,0,0,1,0,aus
ANZ,Data Analyst - Simplification,Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
ANZ,Data Analyst - ANZ Plus,Not Applicable,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Uniting,PowerBi Data and Insights Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Bridge IT Engineering,Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Naviro,Data Quality Analyst,Mid-Senior level,0,1,0,0,0,0,0,0,0,0,0,1,0,aus
NSW Health,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Softtest Pays,Data Analyst,Entry level,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Launch Recruitment,Data Analyst,Entry level,0,0,0,0,0,0,1,0,0,0,0,1,0,aus
Firesoft People,Data Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
Advance Thinking,Data Analyst,Mid-Senior level,1,1,1,1,0,0,1,0,0,1,0,1,0,aus
Terra Firma Business Consulting,"Business Data Analyst - Power BI, Tableau",Mid-Senior level,1,0,0,0,0,1,1,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Data Analyst,Entry level,1,1,1,0,0,1,1,0,0,0,0,1,0,aus
Aegros,Data & Integration Analyst,Associate,1,0,1,0,0,0,1,0,0,0,0,1,0,aus
Michael Page,Data Analyst,Entry level,1,1,1,1,0,0,1,0,0,0,0,1,0,aus
efm Logistics,Master Data Analyst,Associate,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Queensland Government,Senior Data Analyst,Not Applicable,0,0,0,0,0,0,0,0,0,0,0,1,0,aus
Tech Savvy Consulting (TSC),Data Analysts and Data Engineers,Mid-Senior level,0,0,0,0,0,0,0,0,0,0,1,1,0,aus
Workforce Australia for Individuals,Business Intelligence / Data Analyst,Mid-Senior level,1,0,1,0,0,1,1,0,0,0,0,1,0,aus
460degrees,Data Analyst - Banking & Finance,Mid-Senior level,1,1,1,1,0,0,1,0,0,0,1,1,0,aus
FoodByUs,Data Analyst,Mid-Senior level,1,0,1,0,0,1,0,0,0,0,0,1,0,aus
ADACT Medical Ltd,Data Analyst,Entry level,0,0,1,0,0,0,0,0,0,0,0,1,0,aus
Workforce Australia for Individuals,Data Analyst,Entry level,1,0,0,0,0,0,0,0,0,0,0,1,0,aus
1300TempFence,Data Analyst,Not Applicable,0,0,1,0,0,0,1,0,0,0,0,1,0,aus
Beyond Zero Technologies,Data Analyst,Associate,1,1,1,0,0,1,1,0,0,0,0,1,0,aus
ANZ,Data Analyst - Simplification,Not Applicable,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
ANZ,Data Analyst - ANZ Plus,Not Applicable,1,0,0,0,0,1,0,0,0,0,0,1,0,aus
Uniting,PowerBi Data and Insights Analyst,Entry level,1,0,1,0,0,0,0,0,0,0,0,1,0,aus
